song_id,song_name,album,duration,popularity,explicit,danceability,energy,acousticness,instrumentalness,valence
97,Baby Hotline,Baby Hotline / Tea Errors,4.855283333,70,False,0.74,0.357,0.377,0.047,0.453
98,Eeeaaaooo,Eeeaaaooo,2.49165,0,False,0.69,0.5,0.0201,1.32e-05,0.501
99,Viva La Vida,Viva La Vida or Death and All His Friends,4.03955,66,False,0.486,0.617,0.0954,3.23e-06,0.417
100,Gypsy Woman (She's Homeless) (La Da Dee La Da Da) - Basement Boy Strip To The Bone Mix,Surprise,7.530433333,70,False,0.484,0.641,0.000779,0.278,0.181
101,lean back,just friends,2.15,45,False,0.724,0.122,0.91,0.907,0.0906
102,Die In a Fire (feat. EileMonty & Orko),Die In A Fire,3.091283333,62,False,0.535,0.672,0.0275,0,0.521
103,Lust For Life,So Far Gone,2.936316667,59,True,0.462,0.422,0.939,0.0327,0.0853
104,Drunk-Dazed,BORDER : CARNIVAL,3.221,76,False,0.599,0.869,0.000707,0,0.453
105,Dream On,Aerosmith,4.459933333,83,False,0.392,0.476,0.397,0.000163,0.234
106,N o C h i l l,PARTYNEXTDOOR 4 (P4),4.422883333,76,True,0.575,0.411,0.509,0.00321,0.062
107,I Can't Decide,Ta-Dah,2.776216667,65,True,0.69,0.795,0.255,0,0.872
108,Circles,Hollywood's Bleeding,3.588,85,False,0.695,0.763,0.189,0.00242,0.551
109,Can't Hold Us (feat. Ray Dalton),The Heist,4.307183333,82,False,0.633,0.927,0.0267,0,0.88
110,American Boy,Shine,4.74555,4,True,0.727,0.729,0.171,0,0.512
111,TBH,PARTYNEXTDOOR,2.051333333,77,False,0.543,0.681,0.159,1.49e-06,0.154
112,Devil's Blood - Vinticious Version,Vinticious Versions,3.551083333,12,False,0.626,0.447,0.127,0.0648,0.523
113,Leave Me Lonely,The Great Expanse,3.246216667,59,False,0.763,0.874,0.27,0,0.755
114,Favourite,Romance,4.267766667,70,False,0.353,0.875,0.000114,1.13e-06,0.424
115,ENA REMIX,ENA REMIX,2.1616,5,False,0.612,0.696,0.0306,0.00141,0.282
116,"What Is Love - 7"" Mix",What Is Love (Remixes),4.506216667,6,False,0.683,0.772,0.0222,0.0149,0.737
117,Go,Born In The Echoes,4.344933333,60,True,0.751,0.897,0.00957,2.88e-05,0.482
118,9mm,Memphis Cult Vol. 6,1.44515,0,True,0.739,0.913,0.00311,2.61e-05,0.307
119,WHAT YOU WANT!,WHAT YOU WANT!,2.040233333,61,True,0.46,0.941,0.00353,1.9e-05,0.794
120,Always Forever,Static,3.7291,79,False,0.174,0.742,0.00181,0.281,0.36
121,SugarCrash!,SugarCrash!,1.334666667,67,True,0.748,0.734,0.524,1.15e-05,0.368
122,Stranglehold,Ted Nugent,8.384433333,63,False,0.484,0.711,0.0183,0.173,0.49
123,Cameras / Good Ones Go Interlude - Medley,Take Care (Deluxe),7.249333333,75,True,0.441,0.403,0.255,1.27e-05,0.158
124,Body,Body,2.720266667,5,False,0.752,0.764,0.0476,9.5e-05,0.583
125,Input Source Select - Vinticious Version,Vinticious Versions,2.666216667,34,False,0.768,0.801,0.0631,0.003,0.61
126,Broken Clocks,Ctrl,3.854216667,77,True,0.692,0.684,0.131,0,0.406
127,My Alcoholic Friends,"Yes, Virginia",2.794666667,71,False,0.596,0.679,0.18,0,0.746
128,Say It,I Told You,3.9631,78,True,0.546,0.529,0.0869,6.37e-06,0.248
129,POWER,My Beautiful Dark Twisted Fantasy,4.868216667,78,True,0.542,0.914,0.0161,0,0.576
130,Hell’s Greatest Dad,Hazbin Hotel (Original Soundtrack),2.228616667,67,False,0.679,0.827,0.139,0,0.922
131,Money Trees,"good kid, m.A.A.d city",6.448433333,78,True,0.716,0.531,0.0703,0,0.344
132,Me or Sum (feat. Future & Lil Baby),Who is Nardo Wick?,3.758883333,60,True,0.534,0.573,0.00926,0,0.373
133,The Night Begin to Shine,The Night Begin to Shine,3.5095,56,True,0.621,0.61,0.00429,0.0921,0.339
134,Went Legit,Greatest Rapper Alive,2.34145,73,True,0.769,0.888,0.035,0,0.603
135,Empire State Of Mind,The Blueprint 3,4.615333333,84,True,0.491,0.956,0.0295,0,0.811
136,Five Nights at Freddy's,Five Nights at Freddy's,2.76385,73,False,0.491,0.771,0.00149,0.000262,0.242
137,Everybody Talks,Picture Show,2.954666667,78,True,0.471,0.924,0.00301,0,0.716
138,Softcore,Hard To Imagine The Neighbourhood Ever Changing,3.438,85,False,0.575,0.568,0.0484,0.000417,0.37
139,Do Not Disturb,More Life,4.725833333,77,True,0.618,0.693,0.246,0,0.454
140,SOMEBODY LOVES ME,$ome $exy $ongs 4 U,3.046116667,79,True,0.365,0.511,0.514,0,0.222
141,Hansel,Hansel & Gretel,5.95375,58,False,0.787,0.208,0.827,0,0.485
142,That's When I Think of You,...ish,4.220883333,50,False,0.566,0.789,0.00262,0.117,0.437
143,Passing Through (Can't the Future Just Wait),Passing Through (Can't the Future Just Wait),3.219833333,64,False,0.54,0.151,0.905,3.25e-06,0.666
144,イイコと妖狐,きくおミク7,3.8881,51,False,0.69,0.883,0.0524,0.00259,0.914
145,In Bloom,Nevermind (Remastered),4.251333333,70,False,0.436,0.876,3.33e-05,0.000104,0.512
146,Two Birds,Far,3.264,71,False,0.546,0.5,0.802,0.00108,0.449
147,Nowhere To Run,The Dino Soars,5,60,False,0.809,0.668,0.678,0.0147,0.636
148,Copycat,715,4.67745,54,False,0.379,0.671,0.265,0.000186,0.222
149,Hey Ya!,Speakerboxxx/The Love Below,3.920216667,82,True,0.727,0.974,0.103,0.000532,0.965
150,Every Day,Pale Machine,2.5375,60,False,0.646,0.671,0.288,0.0024,0.586
151,Sweater Weather,I Love You.,4.006666667,91,False,0.612,0.807,0.0495,0.0177,0.398
152,It Was A Good Day,The Predator,4.333333333,79,True,0.798,0.744,0.33,0.000106,0.794
153,Mr. Blue Sky,Out of the Blue,5.056216667,79,False,0.388,0.338,0.652,3.73e-06,0.478
154,PERSIAN RUGS,PARTYPACK,2.9051,69,True,0.768,0.428,0.0489,0.000491,0.147
155,Cupid,Dinner Is Not Over / There's Something Happening / Keyman / Cupid,3.67075,66,False,0.572,0.514,0.942,0.814,0.442
156,Counting Stars,Native,4.28775,87,False,0.663,0.706,0.0654,0,0.474
157,The Mind Electric,Hawaii: Part II,6.222166667,0,False,0.27,0.436,0.625,0.017,0.517
158,The Worst,Sail Out,4.24155,72,True,0.539,0.414,0.253,1.3e-06,0.123
159,Mary On A Cross,Seven Inches of Satanic Panic,4.080066667,81,False,0.463,0.898,0.000288,0.000236,0.563
160,Hate It Or Love It,The Documentary,3.44,82,True,0.802,0.785,0.14,0,0.435
161,Day After Day - Remastered 2010,Straight Up (Remastered 2010 / Deluxe Edition),3.184216667,54,False,0.399,0.686,0.109,0.000874,0.377
162,Little Dark Age,Little Dark Age,4.999333333,79,False,0.705,0.712,0.0102,0.000855,0.62
163,Pump It,Monkey Business,3.5511,81,True,0.648,0.931,0.00937,0,0.744
164,My Way - 2008 Remastered,Nothing But The Best (2008 Remastered),4.604216667,72,False,0.278,0.43,0.354,0,0.24
165,All We Do,Trigga Reloaded,4.464,55,True,0.673,0.492,0.315,0,0.336
166,Ride,Blurryface,3.5751,82,False,0.645,0.713,0.00835,0,0.566
167,phony,phony,3.152933333,52,False,0.626,0.781,0.00649,0,0.739
168,Blue Monday '88,The Best of New Order,4.078666667,67,False,0.681,0.893,6.47e-05,0.383,0.951
169,You Can't Hide,You Can't Hide,4.475433333,63,False,0.742,0.552,0.151,0.00231,0.711
170,Perfect Nothing,Nothing Perfect,2.4137,60,False,0.537,0.875,0.0761,0,0.754
171,REVIVED,Records of the SMP,2.56295,55,False,0.651,0.647,0.525,6.37e-06,0.575
172,Sultans Of Swing,Dire Straits,5.806666667,83,False,0.733,0.794,0.0614,0.0367,0.931
173,Five Nights at Freddy's 4 Song,Five Nights at Freddy's Songs,3.6875,11,False,0.572,0.774,0.00898,0,0.255
174,Hungry Like the Wolf - 2009 Remaster,Rio (Collector's Edition),3.6771,76,False,0.691,0.812,0.0433,1.16e-06,0.685
175,Blue Hair,Death of a Party Girl,3.616666667,82,False,0.751,0.72,0.554,0.0497,0.884
176,Tom Tom,Congrats,3.795333333,65,False,0.615,0.564,0.000345,0.927,0.243
177,Here We Are,UNDERTALE Soundtrack,2.1032,49,False,0.741,0.676,0.723,0.873,0.861
178,Out For Love,Hazbin Hotel (Original Soundtrack),1.505083333,65,False,0.764,0.875,0.0249,0,0.968
179,Young And Beautiful [Lana Del Rey vs. Cedric Gervais] - Cedric Gervais Remix Radio Edit,Young And Beautiful [Lana Del Rey vs. Cedric Gervais] (Cedric Gervais Remix Radio Edit),3.785233333,32,False,0.551,0.874,0.0427,0.00129,0.421
180,Where's Your Head At,Rooty,4.758883333,70,False,0.61,0.918,6.42e-05,0.0853,0.415
181,Omae Wa Mou,Omae Wa Mou,1.892466667,59,False,0.728,0.67,0.569,0.798,0.701
182,Under the Bridge,Blood Sugar Sex Magik (Deluxe Edition),4.4051,84,False,0.559,0.345,0.0576,0.000105,0.458
183,Seven Nation Army,Elephant,3.868433333,83,False,0.743,0.446,0.0039,0.118,0.278
184,Back To Black,Back To Black (Deluxe Edition),4.02155,82,True,0.434,0.422,0.134,2.05e-05,0.377
185,My Ordinary Life,My Ordinary Life,3.8485,73,False,0.641,0.801,0.00544,0.419,0.6
186,Don't You (Forget About Me),Once Upon A Time (Super Deluxe),4.384,75,False,0.66,0.816,0.168,0.0181,0.678
187,What You Know,Tourist History,3.1951,5,False,0.563,0.739,0.00073,1.45e-05,0.775
188,LIKE ME (feat. 42 Dugg & Lil Baby),I NEVER LIKED YOU,2.216433333,60,True,0.741,0.788,0.00119,0,0.307
189,Personal Lies,Twenty Twenty,4.992433333,53,False,0.618,0.547,0.0102,0.000403,0.572
190,By the Sword,By the Sword,2.096866667,58,True,0.685,0.76,0.0199,0.151,0.781
191,Run Run!,Run Run!,3.43205,57,False,0.426,0.8,0.0963,0.00186,0.377
192,California Love - Original Version,Greatest Hits,4.748433333,80,True,0.763,0.85,0.0304,1.21e-06,0.761
193,Rev Up Power Up,Rev Up Power Up,3.5671,54,False,0.5,0.924,0.0381,0,0.753
194,Her Way,PARTYNEXTDOOR TWO,3.6105,77,True,0.542,0.487,0.0544,0.000885,0.119
195,Touch-Tone Telephone,Spirit Phone,4.712266667,57,False,0.626,0.701,0.179,0.000441,0.566
196,Coming Down,House Of Balloons (Original),4.923916667,78,False,0.694,0.649,0.303,2.41e-05,0.344
197,Never Be Alone,Never Be Alone,3,65,False,0.63,0.686,0.029,1.36e-05,0.781
198,Echo,Echo,3.8336,0,True,0.634,0.91,0.0892,0,0.355
199,Numb Little Bug,Numb Little Bug,2.820616667,69,False,0.742,0.527,0.327,0,0.638
200,Polar Opposites,For All The Dogs,4.286333333,64,True,0.44,0.274,0.0924,3.37e-06,0.343
201,That Girl From Valley Road,That Girl From Valley Road,2.626666667,12,False,0.598,0.777,0.12,0.000112,0.706
202,"Let Us Adore You (feat. Christine Ebersole, Lisa Hannigan, Patti LuPone & Sarah Stiles) - Reprise",Steven Universe The Movie (Original Soundtrack),1.870016667,58,False,0.381,0.249,0.818,0,0.254
203,Don't,T R A P S O U L,3.304883333,83,True,0.765,0.356,0.223,0,0.189
204,Not You Too (feat. Chris Brown),Dark Lane Demo Tapes,4.494666667,83,True,0.458,0.452,0.342,1.94e-05,0.316
205,She Sells Sanctuary,Love,4.208883333,69,False,0.55,0.765,4.76e-06,0.873,0.419
206,Help,Uncovered,4.420666667,31,False,0.498,0.28,0.532,0,0.138
207,Cheating,Tribute,3.703633333,51,False,0.509,0.809,0.00157,0,0.293
208,Welcome to The Internet,INSIDE,4.599983333,66,True,0.665,0.527,0.663,0,0.219
209,Nobody Speak (feat. Run The Jewels),The Mountain Will Fall,3.266083333,36,True,0.62,0.814,0.0403,0.0025,0.303
210,Gold Dust - Radio Edit,Gold Dust,3.207433333,61,False,0.451,0.948,0.255,0,0.295
211,I'm so crazy for youuu </3,I'm so crazy for youuu </3,1.83555,71,True,0.517,0.995,0.0785,0,0.803
212,Swing Lynn,I'm Sure,5.3573,71,False,0.464,0.945,0.0506,0.756,0.453
213,Ruler of Everything,Marvin's Marvelous Mechanical Museum,3.701766667,61,False,0.58,0.791,0.196,0.00326,0.343
214,Chateau (Feel Alright),Twenty Twenty,4.53595,66,False,0.641,0.365,0.434,8.49e-06,0.343
215,Locked out of Heaven,Unorthodox Jukebox,3.8913,88,False,0.726,0.698,0.049,0,0.867
216,Open The Door (That's Not My Neighbor Song),Open The Door (That's Not My Neighbor Song),3.45,57,True,0.808,0.862,0.00662,3.17e-05,0.795
217,Misery Meat,Misery Meat,1.070633333,1,False,0.824,0.371,0.886,3.9e-05,0.685
218,White Room,Wheels Of Fire,4.972216667,70,False,0.553,0.576,0.191,0.00664,0.457
219,Turn the Lights Off,Good & Evil,2.943766667,62,False,0.392,0.702,0.137,0,0.771
220,Bohemian Rhapsody,Bohemian Rhapsody (The Original Soundtrack),5.915783333,74,False,0.39,0.395,0.288,0,0.247
221,Can't Stop,By the Way (Deluxe Edition),4.483333333,85,False,0.618,0.938,0.0179,0,0.875
222,Hotel California - 2013 Remaster,Hotel California (2013 Remaster),6.522933333,84,False,0.579,0.508,0.00574,0.000494,0.609
223,O Superman,Big Science,8.4191,53,False,0.8,0.024,0.963,0.207,0.309
224,Le Monde - From Talk to Me,Talk to Me (Original Soundtrack),2.24755,61,False,0.768,0.469,0.135,0.863,0.5
225,One Last Breath,Weathered,3.970666667,82,False,0.386,0.677,0.00841,0.00366,0.195
226,An Unhealthy Obsession,An Unhealthy Obsession,2.972516667,71,False,0.761,0.529,0.175,0,0.855
227,Exchange,T R A P S O U L,3.24355,78,True,0.525,0.433,0.107,0,0.276
228,It's Been So Long,It's Been So Long,2.906566667,73,False,0.564,0.647,0.114,0,0.458
229,Runaway (U & I),Pharmacy,3.78455,76,False,0.506,0.805,0.00711,0.00193,0.383
230,Canned Heat,Synkronized,5.529333333,69,False,0.7,0.865,0.0136,7.71e-05,0.78
231,Wonderland,<I°_°I>,3.1759,48,False,0.771,0.817,0.314,0.00338,0.523
232,Lady - Hear Me Tonight,Modjo (Remastered),5.119216667,81,False,0.72,0.808,0.00793,0.0293,0.869
233,Ocean Drive,Duality,3.438666667,76,False,0.67,0.776,0.00388,0.000184,0.624
234,Rät,Public Void,3.236083333,69,True,0.609,0.449,0.326,0.000115,0.309
235,Forever Ever (feat. Young Thug & Reese LAFLARE),LIFE'S A TRIP,3.966383333,80,True,0.69,0.424,0.396,0,0.39
236,Money For Nothing,Brothers In Arms - 20th Anniversary Edition,8.40555,11,False,0.642,0.766,0.0407,0.000103,0.593
237,Biohazard,CONCIENTIA,4.142,0,False,0.67,0.922,0.188,0,0.341
238,Heaven Says.,Heaven Says.,2.025,0,True,0.53,0.657,0.0152,0.249,0.0826
239,Hide and Seek,Hide and Seek,2.313333333,57,False,0.625,0.726,0.335,0,0.559
240,ECHO (feat. Gumi) [dj-Jo Remix],ECHO (dj-Jo Remix),3.94285,39,False,0.669,0.86,0.00983,0.000764,0.626
241,Join Us for a Bite,All Five Nights,3.94185,47,False,0.595,0.752,0.0461,0,0.386
242,Survive the Night,Five Songs for Freddy,5.811016667,59,False,0.684,0.577,0.0182,0,0.246
243,【鬼蜘蛛ト狐ノ獅子ト】The Spider and the Kitsune-Like Lion,【2013】【鬼蜘蛛ト狐ノ獅子ト】The Spider and the Kitsune-Like Lion,4.2802,0,True,0.551,0.991,0.134,0.774,0.87
244,Thank You And Goodnight,Thank You And Goodnight,3.289133333,59,False,0.486,0.66,0.148,0,0.677
245,Daughter,Peer Pressure,2.707233333,28,False,0.828,0.554,0.0641,0,0.33
246,GOSSIP (feat. Tom Morello),GOSSIP (feat. Tom Morello),2.804666667,66,True,0.706,0.821,0.00164,0,0.918
247,I Ain't Worried,"I Ain’t Worried (Music From The Motion Picture ""Top Gun: Maverick"")",2.47475,81,False,0.704,0.797,0.0826,0.000745,0.825
248,Verbatim,Touch Up,2.805333333,71,True,0.827,0.58,0.309,0,0.491
249,Seven Nation Army - The Glitch Mob Remix,Seven Nation Army (The Glitch Mob Remix),4.283683333,61,False,0.701,0.844,0.152,0.626,0.198
250,Connect,Nothing Was The Same,4.940216667,53,True,0.683,0.49,0.406,0,0.465
251,What I've Done,Minutes to Midnight,3.426883333,45,False,0.623,0.93,0.0141,1.64e-06,0.287
252,When You Want Me,Porsche,3.8854,47,False,0.577,0.763,0.00178,0.000437,0.825
253,Solo,HNDRXX,4.433266667,83,True,0.784,0.486,0.0538,0.497,0.0894
254,living room flow - Bonus,Sailing Soul(s),4.374666667,67,True,0.698,0.423,0.607,0.000296,0.311
255,As It Was,As It Was,2.788383333,14,False,0.52,0.731,0.342,0.00101,0.662
256,Feel It,WITHERED,2.6329,70,False,0.62,0.594,0.0357,0,0.483
257,AaAaAaAAaAaAAa (feat. HATSUNE MIKU),Owari,3.6611,54,False,0.336,0.946,0.00221,0.0184,0.552
258,Cold Island,"My Singing Monsters, Vol. 2 (Original Game Soundtrack)",2.74285,59,False,0.706,0.577,0.298,6.43e-06,0.579
259,Un-thinkable (I'm Ready) (feat. Drake) - Remix,Un-thinkable (I'm Ready) (feat. Drake) [Remix],4.700433333,76,False,0.531,0.603,0.728,0,0.228
260,Happy Face,33,2.829333333,0,False,0.419,0.707,0.0174,0,0.37
261,Go Kitty Go,Go Kitty Go,1.302633333,0,False,0.891,0.888,0.53,0.0297,0.643
262,Girlfriend,Girlfriend,3.787866667,18,False,0.763,0.356,0.119,7.24e-06,0.214
263,Rock DJ,Sing When You're Winning,4.309333333,70,False,0.708,0.772,0.0267,0,0.861
264,Love Is A Long Road,Full Moon Fever,4.126666667,66,False,0.64,0.622,0.0303,7.63e-05,0.496
