game_genre_id,game_id
9,2597
17,2679
12,2747
12,3405
19,3721
1,4159
12,4498
12,5732
17,6468
16,6971
2,10010
12,10284
2,10486
14,11474
2,15411
1,17107
2,22369
1,23034
1,24076
5,1384
22,1406
12,1572
9,1722
1,1929
1,2149
2,2322
12,2504
19,2572
5,4525
22,4539
14,4585
2,4667
1,4940
2,6689
1,7328
12,7437
17,7617
19,8321
1,8936
1,12763
12,14208
12,14444
17,14496
9,16531
12,18455
5,19291
1,21861
12,23762
16,24617
7,2150
1,2447
5,3224
17,3864
2,5073
1,5456
17,7133
22,9731
12,10933
12,12700
2,14684
22,15068
19,15796
1,18364
22,19793
19,19919
2,20177
13,20651
5,20888
12,21794
19,1523
17,1787
12,2523
1,3968
1,6981
2,7620
19,7898
12,9376
12,11084
12,11450
5,12278
9,12539
19,13399
12,14463
2,14501
1,14802
19,15291
5,17572
17,25157
21,26814
12,1837
17,2017
12,2241
1,2412
5,3195
1,3738
2,4077
19,4140
12,5096
12,5150
5,5970
12,7154
12,7172
2,8854
19,10642
12,10838
2,11642
7,11748
1,14116
12,14693
7,16087
7,16704
2,16862
5,17854
19,19756
12,21047
12,24027
1,25150
12,25491
7,25633
12,1108
1,1529
13,1579
22,1806
22,2274
1,2581
2,4171
17,4189
1,5834
21,6822
1,7888
5,8825
17,9743
2,11779
12,11993
7,16953
1,17446
12,22200
21,25905
2,1763
1,1940
1,2168
12,2517
12,3619
17,3823
2,3833
17,4656
12,4860
1,5287
12,5386
19,5838
5,6570
17,6698
12,7440
1,9475
7,14297
16,15042
19,15285
12,16400
22,17226
12,20476
1,21880
1,23906
12,2043
12,2071
9,2185
1,2490
1,3660
2,3899
2,5092
9,5206
1,7551
19,7958
2,8768
12,8858
22,9782
12,13919
21,15464
1,16511
12,18888
1,21690
5,564
12,1678
1,1827
1,2255
12,2402
2,3662
17,3672
12,3732
9,4821
22,6411
1,7164
1,8770
12,9199
17,9429
1,10840
12,12508
18,16011
16,18958
19,19321
12,20299
19,20560
5,24956
22,26268
1,1269
12,1368
9,2602
12,3394
5,3598
22,4807
1,6086
2,6493
2,8419
21,8724
2,10005
12,10191
12,10275
2,13350
13,13955
12,15590
12,17265
1,19142
9,20700
17,22392
2,22658
2,26314
2,26918
2,1727
1,1992
1,2084
17,2373
2,2387
1,4050
17,4716
12,4768
1,4877
7,5394
22,5644
5,6646
2,6752
12,6842
15,7227
19,7816
12,8964
17,9160
2,12525
17,12539
5,13179
11,13399
5,13453
12,14273
9,14515
22,15223
1,15990
12,18518
9,18632
22,22591
9,25157
12,25901
5,27021
1,1100
21,2080
13,2162
17,2753
1,2976
2,5640
7,5782
1,6291
13,6977
7,7820
17,8268
2,8282
12,8320
19,9028
12,10102
5,11296
22,12521
1,14852
1,15858
2,17170
12,17352
22,18276
19,20448
7,22693
5,23469
9,122
5,1118
1,1727
2,1992
12,2302
1,2387
17,4036
2,4050
12,5153
2,7393
1,7574
25,7620
16,7816
22,8033
2,8873
12,9605
7,10797
1,12525
2,12698
12,14006
12,14682
19,22998
5,24232
5,26390
12,1826
17,2030
2,2068
12,2254
1,2403
21,2787
1,3733
12,3896
2,4066
17,4907
12,5137
5,6321
1,6736
12,7165
12,7179
1,7590
2,8857
23,9062
21,10136
22,10499
1,11252
1,12509
19,12980
2,13916
12,16028
22,17831
22,24206
9,1371
12,1477
1,3186
12,4352
2,4570
22,5548
1,5979
17,6614
2,7734
12,7916
9,8250
2,8318
12,8356
19,9056
16,9697
12,10066
19,11404
13,13854
21,13900
5,14125
12,22313
2,22515
1,1498
5,1851
12,2971
22,3895
2,4200
1,4383
21,5481
12,5956
19,7020
22,7172
19,7322
2,8068
2,8652
19,8914
7,11966
12,12837
22,14693
25,15414
2,15635
12,16990
9,17718
2,17778
13,18491
5,18696
22,24027
16,1379
2,1802
12,2108
2,2278
1,2449
22,2918
9,3924
1,4792
12,4885
2,5071
12,5347
1,5454
5,6063
13,7814
7,9475
12,9543
2,9629
2,10865
12,11613
5,11793
1,12335
1,14389
17,16034
12,16889
12,18915
12,1728
1,1901
1,2177
19,2792
7,3742
1,3959
12,4613
1,5032
5,8429
12,9303
16,9956
12,11341
17,12382
1,14629
25,14711
9,16503
2,18473
1,25637
22,1914
19,2056
1,2657
17,3318
19,4897
22,5055
12,5907
12,6399
1,6482
17,8589
9,9769
12,9911
19,11625
9,11827
5,14024
21,14405
7,14892
1,15411
9,15616
19,15962
2,24076
12,1996
12,2080
17,2284
2,2298
1,2445
17,3866
12,4054
12,4873
2,5075
1,6846
5,8673
12,9563
2,9601
19,10611
12,10935
1,11500
1,14277
19,14912
2,16703
22,17087
2,18725
12,18943
19,20754
17,25534
1,1469
22,1866
19,2104
1,2641
12,3082
2,3280
1,3495
5,3910
2,4111
5,5017
19,5351
12,7993
12,8561
2,8619
16,9268
2,9821
12,9863
12,16953
17,19183
2,19193
19,21198
5,23978
1,24395
19,835
22,1067
19,1205
1,1756
22,3121
2,4017
1,4633
12,5044
19,6022
12,7086
12,7256
22,7938
22,8522
1,9291
22,10576
19,10702
1,14200
21,15124
17,15875
12,18754
22,26767
12,2640
12,3494
19,5451
22,5589
1,5922
12,6499
2,6585
21,7352
2,8199
5,9319
1,12867
5,14520
1,14937
12,17301
12,19343
2,1260
17,1274
1,1435
22,1900
1,2679
2,2816
12,3034
12,3116
2,3318
1,3457
2,4137
1,4446
12,5893
9,6263
12,7967
1,8442
2,8589
22,8717
12,9889
1,9996
22,14024
2,17715
12,18949
19,21790
19,23282
19,23812
22,1156
21,1523
12,2014
17,2302
1,3689
2,3870
7,3968
12,4036
17,5153
1,5440
19,5929
2,7131
12,7415
5,8691
12,9545
2,9619
19,9869
2,10879
19,11927
1,12321
2,12630
9,14600
2,14668
12,14742
22,15674
12,16887
2,18743
19,26814
1,1318
1,2762
17,3165
22,4043
12,4174
7,6140
12,6228
19,7270
7,9816
5,10940
9,11928
17,12821
12,13615
12,15669
9,15787
2,15855
19,16113
9,16956
2,17016
1,17657
7,19722
17,19842
17,20829
1,22566
12,26671
1,1176
12,1333
2,1519
17,1529
2,2563
1,4189
12,4592
19,4660
17,5834
5,6822
17,7888
1,8113
12,8276
2,8334
13,8747
19,9104
1,11797
12,12216
2,15271
2,17456
2,19498
1,22132
5,23417
1,24174
7,24455
12,1827
2,2041
17,2051
2,2069
12,2255
22,2965
5,3189
19,3325
17,6960
2,7376
1,9199
22,9966
13,10187
5,10516
17,11618
12,11694
19,11882
9,13849
1,14122
1,16176
22,19900
1,1769
12,1860
12,2216
1,2309
5,3044
22,3058
13,3361
12,3934
12,4993
2,5293
1,5594
12,7277
5,7969
1,9096
5,10611
9,12680
12,14048
12,14604
17,14784
5,14912
21,15575
12,16749
5,20754
22,24296
9,25746
2,1190
1,1489
13,1539
22,2250
5,2268
16,2339
22,3900
22,5091
1,6414
1,7928
5,9639
19,10947
12,12846
13,16317
12,19023
19,20093
1,20683
19,21154
2,22090
1,22737
17,26644
1,1296
12,2897
12,3239
12,4216
2,4258
2,5972
12,6030
2,8014
2,8454
9,8514
12,8668
22,11626
19,12587
9,12913
7,12971
5,13909
19,14641
7,15025
22,16846
1,17615
9,18960
12,24139
1,26200
17,26837
2,1275
1,1420
17,2817
12,3131
9,3237
2,4158
5,5214
19,5334
17,6194
1,6483
12,10586
22,10752
12,11948
22,12585
5,14629
12,14953
2,19774
12,20795
12,22221
12,22817
19,1498
12,1566
2,1732
1,1971
1,2143
2,2344
12,2546
19,2614
22,3422
2,3806
22,4481
12,6849
12,7479
7,7539
2,9299
5,10181
19,10401
21,10568
2,11199
12,11411
19,13192
12,14266
11,15414
13,17854
5,26138
1,2805
2,3188
7,3306
12,4209
2,4267
22,4907
9,10577
1,12180
5,12714
5,13916
7,15032
19,16078
9,17909
17,24206
9,24724
2,26406
19,1309
1,2200
5,4432
17,4816
2,5424
12,5610
19,5678
12,6662
11,7782
2,9058
1,9699
5,9986
22,10488
1,10767
19,15523
12,16624
12,18666
17,20432
22,20633
5,22677
9,23367
5,26929
12,455
19,1525
12,1585
12,2525
3,2936
22,3441
17,4664
12,4852
1,4953
9,5532
1,1459
19,2102
12,3076
17,3272
2,3294
16,3767
1,4470
12,5933
17,6157
12,6337
21,7450
1,7834
12,9865
18,10034
1,10440
19,12680
1,13335
11,14784
1,15373
12,15776
12,18989
12,24296
12,210
17,2052
12,2248
1,2405
22,3172
12,3902
7,3962
2,4923
1,5562
19,6099
2,7383
12,8773
2,8863
16,9984
12,11689
1,12507
19,12978
9,13854
12,13952
7,14020
1,14125
22,14902
9,20095
12,20193
22,22910
1,1524
19,2161
12,2997
7,3057
12,3139
1,3566
5,5072
12,6278
12,8048
7,8572
17,8692
11,8878
19,8956
5,9602
5,11672
12,11988
1,12153
12,12811
7,12879
17,13617
7,13753
12,13821
12,14865
7,17858
22,18140
9,19714
9,650
17,1326
2,1336
9,1404
16,1873
13,1949
22,2388
1,4234
17,5661
12,5841
17,6641
2,7697
7,12075
9,15156
2,15216
2,15494
22,16134
1,17808
5,18289
7,20668
7,22346
5,1433
2,2531
17,2549
19,2813
5,3459
12,3791
22,4426
5,6470
2,7462
19,7736
22,7846
12,9140
12,9282
17,9358
21,9839
22,10484
1,10755
12,11182
9,11462
22,12034
12,12423
22,15409
12,18186
5,22389
12,23509
22,2133
1,2722
12,3321
1,3412
1,4491
13,4697
16,5475
2,6374
17,7942
12,8578
12,9844
1,10293
2,12907
12,12977
1,13546
9,13785
19,13955
7,17038
22,18826
17,20789
12,26695
1,592
1,1446
1,2634
12,3089
9,3215
1,3516
1,4451
13,5447
12,5944
2,6114
2,6158
12,6356
1,6521
22,7054
2,8184
1,8391
12,8554
9,8692
5,8742
17,9808
12,9884
12,10608
19,11586
1,12075
1,15342
12,15797
22,16111
9,17084
2,19732
9,19792
1,20668
1,22346
12,26799
1,1257
2,1438
5,2532
1,3315
12,3422
2,3460
1,4140
2,4443
5,4813
17,6487
19,7593
12,7789
2,7863
12,8229
2,10469
1,10642
1,11876
12,12233
5,12378
12,13536
12,15610
12,17563
1,17718
5,18391
5,18491
18,19148
12,19585
1,22021
9,22746
19,319
22,417
1,854
1,1184
17,1473
17,2605
1,2892
12,5694
1,6035
2,6408
17,7912
1,8073
12,8300
1,9783
2,10048
1,10715
22,11052
25,11903
1,13042
22,14367
1,15080
17,15487
7,15607
5,16488
1,17033
5,21339
5,23361
5,25865
22,1858
19,2096
2,2862
12,3074
2,4103
1,4464
5,5009
5,5223
22,5233
12,6343
1,7836
12,7985
5,8757
16,9162
12,9871
7,13816
16,16149
17,17675
12,17863
2,20952
1,24387
17,24682
22,1383
12,1597
2,1767
1,1936
1,2172
17,2333
12,2513
12,3623
7,3683
17,3819
1,3978
17,4660
12,4856
1,4949
12,5390
19,5834
22,6584
12,6882
1,6991
12,7444
19,8344
12,9052
9,9268
2,9328
22,10224
1,10987
2,11370
2,14147
12,14233
2,14511
22,15577
2,16590
17,18222
22,19618
17,21483
12,23357
1,25816
12,1863
2,1949
5,3047
22,3057
1,3824
12,3933
2,3975
22,5934
22,6338
5,6356
12,7278
22,8572
2,8956
1,9099
5,10608
1,14158
12,14607
19,15051
9,15975
7,18140
7,21017
5,26799
12,1268
13,1675
23,2621
1,2741
2,3124
12,3310
19,3882
5,4002
2,4331
18,7782
19,9639
12,12966
5,16785
5,18827
12,19761
5,21154
18,22607
12,23028
19,24006
22,1276
1,1547
12,1958
1,3601
25,3651
17,3952
12,4028
12,4963
2,5049
2,5199
19,6333
19,8451
2,8733
9,8793
12,8903
12,11563
13,12116
7,12720
25,14333
25,14353
7,14762
12,14830
5,15010
17,18101
19,19879
9,20221
19,22158
12,23206
9,24014
22,24074
5,26702
1,1662
2,1801
16,3450
12,4886
2,5178
12,5344
12,6924
7,7358
2,8808
12,8882
2,10866
1,11507
19,12869
22,15041
5,15649
12,16890
12,25453
17,25505
1,1708
17,1997
2,2103
12,2285
19,2857
17,4055
12,5170
19,6170
22,6276
25,7639
1,9165
13,10245
1,12542
12,14665
16,15372
12,16063
1,16146
12,16680
13,17239
2,18920
2,19998
1,21430
2,21815
2,25747
19,1869
17,3167
19,3927
12,4172
22,5344
2,6284
17,6298
1,6651
13,9111
21,9267
22,9540
19,10806
12,11780
9,12869
1,13174
11,14011
19,14057
12,15041
18,15500
1,15514
12,19788
14,23169
12,24631
13,25160
12,1494
22,1676
16,1893
7,2686
1,2967
1,4286
17,4575
13,5274
12,5861
1,9964
17,10337
21,11638
2,12161
12,13188
12,13426
12,15262
12,15464
12,17417
2,17619
22,23674
9,24510
2,1329
12,1515
12,2567
1,2986
1,4227
12,4398
19,7430
2,7704
12,7874
2,8272
12,8330
5,9158
13,9475
9,10254
5,11306
12,13241
7,17286
17,22567
9,25035
12,26275
1,2103
2,2368
12,2458
11,2572
22,3382
12,3692
1,4033
12,5445
2,5535
16,6170
9,6711
2,6771
1,7410
12,7519
22,8269
12,9441
5,10157
22,10171
22,10327
7,11081
5,12215
12,14290
12,16328
1,19998
1,21815
12,23680
12,25288
1,25747
1,1400
2,3043
12,3279
1,3426
12,4112
17,4316
1,4541
2,5948
12,6154
19,8816
22,9496
2,9880
5,10978
12,11864
1,12277
7,15065
1,17575
9,19064
5,20060
12,22073
22,1121
12,1851
2,2017
22,2957
5,2971
19,3301
17,4077
12,5118
12,5128
22,5970
19,6176
2,6974
1,7615
17,8854
1,9217
2,9590
22,9974
12,10816
5,12837
5,13779
2,13893
2,14761
19,15031
22,15839
9,15899
19,19148
12,25715
2,1918
12,1956
12,2120
1,2533
19,3194
1,3603
9,3872
19,4261
1,4812
12,4961
2,5051
12,5271
12,7035
12,7309
1,7456
19,8009
5,8585
22,8607
2,8735
12,9523
7,11629
1,12379
1,14253
17,14624
12,21832
2,21906
12,23204
7,23830
1,25271
1,1562
2,1901
12,1975
12,2139
1,2550
19,3177
5,4158
21,4447
12,4978
17,5192
12,5252
5,6088
1,6853
12,7016
12,8918
5,9836
19,9956
12,10956
11,11948
1,12360
17,12585
2,14629
22,15013
5,15027
19,17836
5,19774
12,23223
22,1092
1,1715
2,2088
7,2230
1,2399
19,2870
1,3753
9,3994
2,4062
1,4726
17,4887
17,5345
2,5367
2,7405
22,8045
5,8059
2,8869
22,9939
5,10537
9,11003
1,14587
12,14678
16,15379
12,16032
2,16877
5,17805
19,20928
25,21499
9,23926
12,25686
22,26848
12,957
1,1510
22,1809
19,1935
22,2301
12,2983
17,3229
1,3580
12,4238
22,5076
22,8816
12,9948
5,10876
5,11658
12,16994
12,19064
12,24821
12,1667
1,2242
22,2613
12,3737
5,4362
12,4678
17,4746
9,5422
5,6416
19,6552
17,6800
1,7175
2,7536
5,7910
22,7920
1,8783
2,9016
9,9354
19,10300
9,11408
5,13213
1,13962
12,14539
21,17031
12,18268
2,21685
13,1404
12,1795
9,1949
17,1999
17,2083
12,2287
22,3139
1,4715
12,5062
2,5354
1,6769
17,6928
12,7132
1,7559
5,8038
19,8174
9,8956
1,9273
2,9550
17,11586
2,12683
12,13991
1,14566
12,14667
2,14737
22,14865
2,15975
12,18140
19,19714
1,1918
1,2194
12,4630
1,5051
2,6870
1,7073
9,7524
12,7674
19,7742
11,8228
1,8735
12,9138
9,9434
12,11176
5,12050
5,13261
22,13357
2,14253
17,16438
1,18081
7,18596
12,20246
9,20360
1,21906
2,23807
22,1377
5,1399
19,1535
17,1783
1,1942
1,2170
2,2317
17,2331
12,2519
22,3451
9,3775
1,3980
17,4658
1,5285
5,6568
12,7442
12,9388
19,10372
12,11446
17,12453
5,13093
22,15145
22,17224
12,18404
7,21349
12,25971
22,26153
1,1714
12,1823
2,1989
2,2089
17,2111
12,2291
22,2985
22,3167
1,3752
19,4126
9,4932
12,5082
22,6006
22,6298
5,8498
1,9253
5,9924
22,9938
11,10738
12,14011
9,16808
12,18732
1,20343
12,20997
12,25505
22,1381
2,1765
1,1938
1,2174
12,2515
22,3455
12,3621
1,3976
2,5590
5,6572
12,7446
22,7756
2,9092
1,9477
22,10226
12,11076
9,11308
9,12531
25,12690
1,12736
22,13505
7,14387
5,15565
12,16406
12,21285
5,22643
16,1077
22,1500
17,1610
12,1670
1,2247
12,2410
9,2548
19,2734
5,3536
2,3654
1,3889
22,4377
12,4675
1,5102
5,5881
5,6421
1,8778
12,9191
12,9233
7,11193
12,11275
2,18543
9,21250
16,22233
12,1429
2,2723
1,3106
17,3395
1,4349
2,4490
14,5550
2,5756
2,7782
17,7792
12,7868
7,8368
12,9986
12,13361
1,13724
5,16624
21,20093
12,22677
7,22737
12,26929
12,1071
17,1251
19,2055
2,3311
14,3901
5,3961
7,4270
22,5040
19,5336
2,6086
1,6493
17,8578
5,9716
12,10580
1,13350
2,13649
22,14653
2,15037
13,16505
7,16962
5,18108
2,19142
12,20789
1,24436
1,26918
1,1749
12,1912
9,2022
12,2196
1,3791
17,4014
1,6666
19,8085
19,8669
12,8729
1,9282
5,9891
19,10695
2,11567
7,11697
2,13830
2,15900
21,17276
22,18961
1,21561
22,24732
1,1379
22,1940
2,3086
1,3449
2,4305
12,6161
1,6588
5,7005
19,7125
1,7754
2,7997
12,8167
12,8623
22,9475
1,10228
1,10264
12,10677
5,14794
9,14872
2,15786
21,16586
2,17867
5,18013
14,18933
1,20601
1,22415
5,1352
1,1961
12,2536
22,2738
12,3614
2,3780
5,4493
22,4507
2,5613
1,7296
17,7649
2,9151
2,9289
7,9431
5,13548
1,14817
11,15322
2,16224
5,17559
14,17619
12,18395
11,19361
19,19443
12,20417
18,21157
13,22167
5,24510
13,1538
16,2338
12,2961
2,4194
12,4280
1,4373
5,5122
21,5475
12,5966
17,6018
9,8578
19,9518
18,10065
12,10502
2,10716
5,10826
12,12847
12,13785
5,13973
12,14901
21,16366
9,17724
2,19092
17,24135
17,24591
22,25497
1,1180
12,1329
2,1515
19,1781
2,2567
17,2577
9,3509
19,3823
2,4398
12,4596
5,4792
22,5464
17,5838
1,6063
12,7704
9,7814
2,7874
12,8272
22,8970
5,11014
19,11384
22,11494
5,12335
12,13461
5,14297
17,15285
7,17244
2,19502
2,951
1,1334
12,2935
12,3201
1,3372
12,4190
2,4228
1,4595
22,4868
5,5348
22,5362
17,5988
2,6002
5,6920
5,9536
1,10145
1,10317
2,10554
19,11730
2,12819
1,13458
1,17183
17,17800
9,18998
22,25471
17,26867
22,1209
26,1899
12,2019
12,2063
2,2261
1,2466
19,3133
12,4089
12,4902
12,5328
19,6392
1,6801
12,6972
17,7152
22,8080
2,8792
1,9433
12,9588
2,9646
5,9784
11,9954
2,10818
12,10904
17,11682
17,12669
7,12789
19,12917
5,13579
17,13963
17,16646
19,18964
12,1286
1,1642
2,2289
19,3055
16,4529
9,5020
22,6062
19,6364
12,7406
1,7491
22,8700
12,8870
2,9610
19,9876
12,10940
12,11594
5,13615
2,14009
9,14077
12,14735
11,15855
12,16878
22,17730
1,18521
2,24043
12,25743
5,26671
19,2308
5,2444
22,2458
1,3227
12,3382
22,3692
12,4585
12,5663
1,6066
2,6441
12,6643
12,8269
1,8672
2,10381
25,11870
12,12193
2,17449
17,17471
25,19168
2,20716
5,23392
12,26212
2,26962
12,1399
22,2497
2,2625
17,2647
2,3511
19,3753
1,6149
17,6500
12,6568
19,6764
7,8274
1,9805
5,11446
2,13311
1,14994
2,15379
19,16141
9,17344
9,19418
22,20456
1,20928
5,25971
9,1726
12,2508
19,4385
5,4521
2,4671
9,5517
12,7433
17,7621
9,9183
19,10099
22,10221
1,10998
2,11137
17,11159
1,13865
17,14152
2,14514
12,16393
19,17357
5,17587
5,98
1,1397
19,1820
22,2158
1,2713
12,2868
17,4305
1,4528
12,6123
12,6151
1,7772
12,8177
1,10254
21,11384
12,11861
1,13095
25,13443
12,13692
18,15581
12,15718
19,16034
7,24170
13,26095
17,1142
12,1210
6,1665
22,2060
5,2074
23,2675
1,2811
16,3603
1,4562
19,5051
2,8009
25,8228
21,9206
17,9953
22,11629
12,11831
9,12918
12,15620
17,15816
19,16727
1,17214
19,18081
12,20896
12,22102
2,24214
9,26752
2,26820
1,1395
25,2765
12,2866
2,3048
17,3080
12,3268
12,6125
12,6145
1,7770
5,10985
22,11007
13,11308
17,11935
22,12758
12,12940
17,13750
1,15565
2,15802
19,16691
22,16813
18,17594
12,19739
12,20932
1,22643
25,24535
12,26518
7,26578
1,1448
1,3506
22,3909
19,5362
2,6144
7,6302
13,6821
5,7062
5,7264
17,8160
2,8182
5,9694
12,9874
1,10047
22,11730
7,12819
1,13306
1,15382
12,17882
12,18998
19,21805
12,22249
19,25471
9,26579
1,26892
12,2913
2,4242
5,4868
22,5348
18,5637
1,5651
25,5697
2,5988
2,8062
22,8886
22,9536
1,10167
1,10331
9,11934
2,13811
5,14729
12,15045
1,17663
12,19134
1,20538
9,20745
12,22925
5,25471
2,26867
2,1633
1,1814
2,2445
17,3693
1,3852
12,4734
1,5075
1,5157
2,5458
12,5512
22,6462
19,7766
22,10102
2,11500
7,12461
12,12521
1,12612
5,13395
25,14048
1,16703
1,18725
12,434
17,1672
2,1694
1,2025
1,2053
12,2472
19,2668
5,3346
1,4083
17,6743
12,7533
2,7607
5,7713
5,8297
2,9225
17,9247
12,9427
19,10007
1,11620
19,12045
12,14304
17,16182
1,17974
2,18241
2,21380
19,22380
2,23656
12,1567
12,2547
24,2675
22,2729
5,2751
1,4008
1,5249
12,5420
19,6404
12,6848
1,7323
5,7802
1,8915
17,9284
22,10194
1,10953
1,12768
12,14267
12,16438
1,16795
5,19296
5,19606
2,23603
7,25875
21,1242
19,1331
2,1581
17,1595
9,1641
12,1783
1,1882
12,2331
5,2647
2,3639
7,3753
12,4658
7,4726
9,4780
12,5572
5,6500
1,7045
5,7826
1,8763
17,9388
9,12347
1,12552
22,15333
19,15501
17,18404
5,20641
12,25161
1,1366
5,1975
23,2610
1,2746
2,3021
12,3297
5,4013
17,4338
1,4499
19,5132
12,8146
17,8534
19,8798
13,9189
22,9526
12,9836
17,9888
18,10199
19,13979
2,14953
17,16926
12,19774
2,20795
2,22817
22,23895
9,24211
2,24279
2,1820
12,1990
22,3206
12,5365
19,5937
12,6937
12,7407
5,8683
12,9553
9,9679
5,9757
12,10941
16,13095
19,15804
2,16034
5,22922
1,534
1,1504
19,2149
12,3159
7,4300
22,7112
19,11524
2,11802
7,12891
25,13280
12,13801
5,14665
1,15454
1,17471
21,23702
12,24819
1,26280
12,1095
17,1163
2,1181
1,1514
22,1821
12,2987
22,3847
12,4226
5,5070
5,5176
12,6004
2,6062
7,6364
1,6453
16,6699
7,7978
12,8046
22,8828
7,9876
12,9936
2,10726
5,11654
12,11978
12,12821
1,13390
17,15669
9,17670
12,19842
1,20720
12,20829
5,21991
12,22855
19,244
22,2160
1,2695
16,3695
12,4099
22,4953
1,5720
2,5935
22,6979
21,9340
22,9483
5,9501
2,9867
1,10256
19,11663
12,11851
1,12262
5,13870
12,15736
5,15924
21,21489
12,24112
12,1362
17,1438
5,2546
12,2750
12,3400
2,6487
7,6601
5,6849
1,8150
11,9125
2,10015
12,10181
17,10469
13,10838
9,13214
12,15130
17,15318
12,17275
17,17473
7,19237
19,20307
12,26138
17,319
12,1541
1,2116
17,2341
12,2537
22,2739
5,3411
1,4018
9,4702
12,4800
12,5430
9,5544
2,5612
1,7031
12,7468
9,7602
1,10963
12,11134
2,11172
12,11400
1,11557
7,12307
1,12794
1,13836
12,14241
2,14487
5,15607
12,16428
22,17270
9,25125
12,25275
1,1181
2,1514
5,1660
2,2566
1,2929
12,3370
1,4184
12,5635
1,6062
2,6453
19,6699
16,7338
1,8116
12,8273
5,9451
12,10151
9,10453
2,13390
1,13625
2,20720
23,20751
17,26968
12,3065
2,3285
1,3490
17,4124
5,5020
9,6228
12,7996
2,8166
12,8564
22,8750
19,8880
19,9542
1,10435
12,11928
1,13290
12,13745
19,13941
1,15344
19,15983
22,16113
22,16742
12,16956
17,26513
12,26801
1,26908
12,1517
2,3373
1,4229
7,4460
19,4844
19,5402
9,6572
22,6760
19,6902
12,7876
2,8278
12,8332
5,9152
2,10316
17,10330
12,12128
16,12556
12,13247
1,14856
21,15998
7,17526
2,17640
1,1677
12,1824
9,1982
2,2042
12,2252
1,2401
22,2966
5,3190
1,4680
12,5139
5,6323
22,8475
19,8581
2,9581
22,9965
12,10843
12,11693
19,13632
1,16179
22,17829
5,20854
2,21782
1,23437
1,23675
19,1392
5,1528
12,1716
1,1817
19,3434
22,4395
12,4721
1,5162
19,5699
12,6763
17,6823
2,6833
5,8345
2,8975
7,9105
12,9173
22,10389
1,10850
7,11389
1,11668
12,12518
9,14222
5,15430
2,18525
11,19687
22,1437
1,1898
1,2182
5,2663
16,2968
2,3591
2,4824
2,6850
12,7662
22,7860
12,9296
5,10012
12,11196
2,11408
1,11751
9,14333
1,14626
19,15179
19,17194
17,20430
2,21255
19,1959
2,2901
12,2959
17,4202
19,4962
2,6246
7,6392
12,8010
12,8450
5,8782
1,10073
12,10520
21,11061
12,13767
1,15238
1,15472
19,628
1,2027
17,2406
12,2474
22,3334
7,3608
2,3718
9,4637
1,5336
17,5561
12,6809
1,6964
1,7362
22,7733
16,8596
2,9227
12,12308
22,15188
5,19257
2,21616
1,23837
22,879
12,2095
19,3051
1,4779
13,8413
12,10936
12,11598
12,13927
1,14282
1,18525
12,18928
5,19132
25,1668
1,1750
2,1953
12,2199
3,2610
1,3788
19,4218
21,4499
5,6376
2,7304
7,8798
25,9235
12,10752
12,12585
2,13829
12,16722
11,17092
2,18834
22,24279
2,1109
5,2095
12,3221
2,4240
19,5006
2,6282
1,6653
14,7342
5,7402
17,8042
13,9105
12,11778
9,11932
2,11992
12,13611
5,13927
12,19132
2,22201
1,24988
22,1371
19,1477
17,2337
2,2359
19,2601
12,3611
19,4352
2,4638
21,6387
5,6546
2,6660
1,7027
12,9056
12,11404
5,13545
5,15603
12,16319
19,17434
9,18240
9,21619
19,22313
13,22910
1,23898
22,1253
9,1825
2,2185
9,5138
2,5206
12,5260
5,6080
1,6861
12,8926
12,9512
12,12781
22,12983
7,13919
16,17619
12,21157
1,21256
22,23013
5,23027
22,24667
12,1589
2,2307
12,2521
22,2691
5,2709
2,3829
5,4540
1,4957
2,5596
5,5706
2,7622
2,9102
5,10222
12,12391
17,12459
5,13533
17,14173
12,14461
22,15143
19,19394
1,23192
12,1804
26,1924
2,2006
20,2226
12,2272
19,4109
12,5065
12,5183
1,6782
9,6989
9,7355
19,8161
2,8887
1,11308
1,12531
2,12676
19,12954
7,14060
12,14660
5,14856
22,14878
5,19845
5,22188
12,1751
12,2363
26,2483
22,2657
19,2815
21,2838
21,4159
12,4626
13,6263
12,7678
5,8442
21,8603
12,9280
16,9971
19,10344
5,10464
5,12054
22,13353
1,14642
12,16638
25,16641
2,21729
12,1365
2,1423
22,1551
12,2745
1,3298
12,3407
21,3938
19,4692
21,5053
12,5734
2,5820
12,6538
5,7472
1,8601
22,9070
1,9839
17,9998
12,12248
2,13355
2,15409
1,15686
19,18594
2,24441
12,24483
9,273
2,341
22,1315
1,2004
12,2453
1,4046
5,4592
12,4796
12,5450
9,5588
13,6361
2,6780
12,6822
1,9539
2,12529
2,14571
1,14748
22,15211
5,15499
16,19193
19,19342
12,23417
22,24989
12,25287
5,316
1,1067
17,1354
22,2352
12,2666
1,3015
9,3330
17,3408
2,4505
2,5743
12,5813
9,6599
19,7531
22,7669
1,8522
19,9429
23,9780
22,14200
1,15765
16,18154
22,20249
2,22448
7,24956
1,2286
9,2525
6,2936
5,3577
12,4714
12,5532
19,6580
2,7516
17,8962
7,9340
12,11298
21,11791
13,11869
17,12337
2,14289
7,16578
19,19630
22,26961
22,1151
16,1430
12,1829
12,2249
1,2404
16,3468
1,4685
12,5088
12,5142
13,6533
1,6743
2,6944
17,6966
12,7162
12,7180
2,7382
14,7940
19,8136
1,9247
