game_category_id,game_id
19,3083
19,3058
19,2745
19,1912
24,6368
24,3361
24,5074
24,2019
28,7016
5,8251
5,5713
6,12539
6,10579
14,10046
19,14460
19,14297
19,8209
19,6798
19,2887
19,2146
19,1721
21,6250
24,6637
24,3638
26,9731
5,4618
5,3863
5,2207
6,9947
14,16224
14,13955
19,11134
21,26920
21,24881
21,22431
21,20699
21,19749
21,16638
21,16011
21,14781
21,9280
21,4745
21,4562
22,20341
22,8429
22,7172
24,3679
24,2272
26,6764
2,1706
7,5231
14,1581
14,19746
18,4444
18,2030
19,19768
19,6779
19,1346
20,10507
20,26968
20,13317
20,10651
20,548
21,18521
1,9096
6,9694
6,3639
7,3909
14,8659
17,14069
18,11053
18,6250
19,24691
19,1844
19,1832
19,1403
20,8532
20,15344
20,2302
21,4938
21,23410
22,1382
22,2301
22,21206
23,2539
23,2190
23,2823
23,1571
24,13348
2,12758
2,4981
3,5260
6,15708
9,13534
9,4962
9,21060
14,12290
14,14263
16,5719
17,25095
17,8685
17,8240
17,7328
17,5293
19,25154
19,2899
19,1584
19,9803
19,25798
19,23187
19,17618
19,17193
24,11091
24,10153
24,9736
24,9501
24,9289
24,8778
24,8704
24,8688
24,6400
24,5118
24,4711
24,4100
24,3923
24,3417
24,3099
24,2554
24,2395
24,1923
24,1689
2,3330
4,3299
9,14247
9,10865
9,10196
9,8815
9,8116
9,7436
9,6760
9,3372
9,2659
14,6324
14,7634
14,4733
14,7566
14,4232
14,3860
14,2471
14,2179
14,1967
14,1766
14,1751
14,1609
14,1507
14,3780
14,2009
17,1648
18,16942
21,14014
21,9418
21,6375
21,5258
21,5172
22,7168
22,3143
22,2087
22,2057
22,2058
22,2052
23,1934
23,10714
24,5157
26,15607
26,7949
2,4938
2,9059
9,26371
10,4962
10,11498
10,19455
14,5125
14,9774
18,3630
18,7816
18,4511
18,3997
18,2873
18,1619
18,1603
19,12128
28,15296
29,5174
7,11871
7,1613
18,3868
18,3408
19,7894
20,2026
21,4446
21,16933
24,1636
24,1629
24,18081
24,9622
24,6079
24,4556
24,2379
24,7096
26,4768
1,1727
11,4352
11,9790
16,17385
22,5788
24,7563
2,1911
2,5317
2,5685
5,7338
5,18154
5,2203
5,1964
14,4205
14,1353
15,2156
15,13132
19,18140
19,9281
19,14310
19,11422
20,10419
20,8107
20,1470
21,17397
21,11131
21,2283
23,5698
24,10145
29,6764
2,1988
14,7876
14,1910
18,2027
21,1315
21,12263
22,7057
26,5937
5,9594
14,3507
14,25743
14,14154
14,4948
14,4180
14,2533
14,2182
14,2115
14,1951
14,1598
16,15080
19,7821
20,12161
21,24156
21,22815
21,21906
21,18888
21,13952
21,20719
21,13062
21,12347
21,11928
24,15620
24,8077
2,8442
7,2114
7,10576
7,8159
11,24380
11,15098
11,9746
11,6533
11,4990
11,4632
11,4028
11,3427
11,2385
11,1618
11,1539
11,1424
11,1404
11,2614
16,22415
16,21561
16,2303
21,24939
21,7785
21,1930
21,24821
21,5543
21,2969
21,2763
21,1430
22,19507
23,5970
23,1128
24,13695
24,9010
24,7624
24,1839
24,7636
26,1477
2,10796
2,5326
2,3819
2,3317
7,4278
14,2271
14,1585
14,11658
14,9410
14,7226
14,6016
14,1893
16,25133
16,6535
19,13617
19,10499
19,3328
19,2752
21,6552
23,11506
23,14460
23,14297
23,8209
23,6798
23,2887
23,2146
23,1721
24,7869
24,14405
24,12954
24,12848
24,6892
4,5107
14,4264
18,10473
18,2049
18,10884
19,8918
20,1706
21,10345
21,13828
21,7995
21,14004
21,20754
21,13153
21,2474
24,10600
24,11789
24,15057
24,13797
24,12872
1,7537
4,7040
7,24015
7,6100
7,1854
7,1434
16,24672
16,24279
16,18390
18,8596
18,5481
18,5097
18,3275
19,9861
19,22693
23,13270
29,5661
4,16953
4,16160
5,6602
5,6603
6,1757
10,14449
10,14413
14,1436
14,16091
14,4807
14,4791
14,2046
14,1853
14,1805
17,8338
17,5221
17,1098
18,7450
18,4196
18,1458
18,1307
18,1273
18,1274
18,1275
18,1015
19,14277
20,21204
21,3201
21,16846
21,18969
21,14748
21,12121
21,10586
21,9878
21,9605
21,8461
21,8416
21,8064
21,6906
21,6846
21,6651
21,6316
21,5635
21,5321
21,4905
21,4861
21,4249
21,4119
2,7984
16,7262
16,10988
19,11159
19,8042
19,3934
19,2671
19,23299
19,11446
19,7614
20,5172
21,26328
21,6763
21,19040
21,11278
21,7269
24,23830
24,18809
24,17161
24,13970
24,11956
24,10822
24,10372
24,9598
24,6981
24,3957
24,3146
24,2972
24,2970
26,10662
28,13852
5,7018
5,5528
14,8059
14,2055
16,14471
16,11828
18,4529
19,12546
19,14449
19,14413
21,15686
21,2290
21,1175
21,1105
22,11596
23,26908
24,10114
2,4115
2,2132
6,9206
6,2023
6,17854
7,9774
11,9570
14,4956
14,3308
14,1113
14,2285
18,6662
18,24617
18,15629
19,11672
19,25521
19,18240
19,17754
19,14289
19,13781
19,12403
19,11777
19,10136
19,5464
20,4600
21,4294
21,2711
22,5791
2,5578
2,2718
4,2549
5,10440
5,2455
5,2208
5,1636
5,1629
15,8456
15,12294
15,7559
16,20098
16,14181
19,2433
22,22611
22,9662
22,7803
23,3401
23,2957
23,2941
24,11693
24,7811
24,3947
24,1524
3,2700
4,10228
5,4219
14,6585
14,5577
15,15303
18,14277
19,16489
19,15439
19,7290
19,7121
19,5162
19,4873
19,2178
19,20655
19,15533
19,15515
19,9540
19,9526
19,9496
19,9477
19,5037
19,3172
19,2373
19,1205
19,9943
19,11091
19,10153
19,9736
19,9501
19,9289
19,8778
19,8704
19,8688
19,6400
19,5118
19,4711
19,4100
19,3923
19,3417
19,3099
19,2554
19,2395
19,1923
19,1689
20,4805
21,26009
21,12507
22,10507
22,8842
22,9130
22,4682
22,3731
22,3291
22,3246
22,2650
22,1945
23,2037
23,19040
23,11278
24,6290
24,3639
24,11838
26,11871
5,19205
5,1738
5,1476
14,4588
14,3954
14,12518
15,18681
18,2279
19,1934
20,21044
20,9279
21,18964
21,16989
22,7277
22,5682
22,3596
22,2762
22,10576
22,8159
22,3516
23,15514
24,2987
26,23702
5,5732
6,8262
8,3908
10,16276
10,25726
14,9765
14,3140
19,3808
19,20069
19,20525
19,14829
19,7258
19,3395
21,4812
21,27056
21,26767
21,26548
21,26241
21,25523
21,25407
21,25371
21,25284
21,24588
21,24472
21,24232
21,24112
21,23913
21,23394
21,22740
21,22673
21,21646
21,21437
21,21384
21,21372
21,20935
21,20653
21,20602
21,20560
21,20537
21,20267
21,20046
21,19234
21,18822
21,18725
21,18473
21,18149
21,17842
21,17654
21,17594
21,17580
21,17352
21,16926
21,16827
21,16795
21,16742
21,16691
21,16578
21,16527
21,16449
21,16400
21,16334
21,16157
21,16009
21,15839
21,15797
21,15701
21,15669
21,15636
21,15624
21,15561
21,15445
21,15430
21,15371
21,15333
21,15282
21,15259
21,15093
21,15079
21,15010
21,14960
21,14953
21,14885
21,14788
21,14789
21,14737
21,14444
21,14429
21,14434
21,14389
21,14313
21,14188
21,14117
21,14110
21,14060
21,13957
21,13951
21,13889
21,13845
21,13836
21,13745
21,13623
21,13578
21,13568
21,13554
21,13456
21,13453
21,13417
21,13395
21,13359
21,13315
21,13281
21,13282
21,13253
21,13213
21,13179
21,13100
21,12983
21,12958
21,12877
21,12820
21,12784
21,12737
21,12724
21,12698
21,12690
21,12562
21,12548
21,12529
21,12501
21,12459
21,12382
21,12233
21,11880
21,11778
21,11758
21,11656
21,11642
21,11556
21,11400
21,11370
21,11280
21,11176
21,11111
21,11098
21,11081
21,11083
21,11084
21,11064
21,11062
21,11050
21,10915
21,10887
21,10826
21,10793
21,10765
21,10563
21,10551
21,10527
21,10528
21,10502
21,10437
21,10401
21,10342
21,10316
21,10295
21,10298
21,10220
21,10096
21,10048
21,10041
21,10034
21,10027
21,9918
21,9895
21,9864
21,9865
21,9853
21,9804
21,9788
21,9782
21,9743
21,9636
21,9613
21,9566
21,9553
21,9536
21,9438
21,9334
21,9319
21,9320
21,9250
21,9168
21,9113
21,9038
21,9021
21,9001
21,9002
21,8993
21,8980
21,8939
21,8926
21,8884
21,8885
21,8880
21,8796
21,8753
21,8655
21,8600
21,8576
21,8559
21,8359
21,8307
21,8265
21,8266
21,8166
21,8163
21,8124
21,8065
21,8014
21,8009
21,7996
21,7997
21,7999
21,7963
21,7938
21,7862
21,7818
21,7819
21,7781
21,7764
21,7717
21,7655
21,7593
21,7512
21,7502
21,7484
21,7442
21,7424
21,7411
21,7393
21,7376
21,7348
21,7264
21,7209
21,7161
21,7141
21,7139
21,7133
21,7102
21,7054
21,7048
21,7037
21,7010
21,7000
21,6886
21,6882
21,6827
21,6811
21,6743
21,6723
21,6669
21,6429
21,6415
21,6389
21,6332
21,6311
21,6293
21,6284
21,6179
21,6173
21,6081
21,6031
21,5907
21,5908
21,5850
21,5839
21,5823
21,5811
21,5795
21,5734
21,5706
21,5707
21,5679
21,5655
21,5550
21,5520
21,5429
21,5402
21,5394
21,5388
21,5390
21,5367
21,5336
21,5325
21,5284
21,5225
21,5213
21,5187
21,5173
21,5150
21,5151
21,5139
21,5137
21,5128
21,5090
21,5070
21,5068
21,5057
21,5058
21,5039
21,4963
21,4931
21,4857
21,4819
21,4799
21,4790
21,4775
21,4739
21,4727
21,4670
21,4657
21,4630
21,4585
21,4565
21,4508
21,4486
21,4379
21,4359
21,4344
21,4318
21,4319
21,4303
21,4256
21,4242
21,4218
21,4126
21,4106
21,4093
21,4077
21,4051
21,4044
21,3952
21,3897
21,3876
21,3774
21,3712
21,3674
21,3654
21,3521
21,3391
21,3194
21,3141
21,3091
21,3070
21,3055
21,3039
21,3040
21,3041
21,3042
21,3043
21,3044
21,3045
21,3046
21,3047
21,3048
21,2971
21,2927
21,2912
21,2898
21,2848
21,2830
21,2769
21,2719
21,2676
21,2623
21,2596
21,2580
21,2481
21,2408
21,2400
21,2320
21,2263
21,2261
21,2167
21,2158
21,2136
21,2099
21,2053
21,2043
21,2021
21,1980
21,1874
21,1829
21,1826
21,1819
21,1798
21,1711
21,1697
21,1688
21,1666
21,1650
21,1617
21,1560
21,1534
21,1504
21,1463
21,369
21,319
21,98
22,4115
22,2132
23,15197
4,3082
4,2765
6,6821
6,5857
14,15577
14,8380
14,4184
14,4166
15,13292
17,6194
21,9070
22,5294
22,1517
22,3117
2,3717
5,10145
5,23978
5,14701
7,5113
9,13042
14,10206
14,26626
14,26344
16,26908
17,13750
17,25905
17,3553
19,19455
19,15192
19,8574
20,2246
20,25090
20,4841
21,1416
24,6102
24,18764
24,12813
25,8495
26,5791
2,25697
2,15486
11,22497
17,12294
17,7559
19,7259
19,3432
19,8454
20,7537
21,8267
22,22388
22,15013
22,5487
22,5365
22,5238
22,5220
22,3525
22,1750
22,1351
23,2204
29,2080
4,2270
5,5050
14,16503
18,2286
19,3818
19,10064
19,4416
20,15703
20,15254
20,22029
20,21518
20,18543
20,6580
20,5143
20,4828
20,4746
20,3880
20,1953
20,1460
6,26848
7,1821
10,15486
10,9158
14,9754
16,5393
17,6192
17,20660
17,18621
17,15279
17,12069
17,11507
17,5286
17,4083
17,3990
17,3911
17,3803
17,3254
17,2632
19,1399
19,21326
19,5950
21,12612
21,22380
23,1786
23,8156
29,9098
3,7956
3,6489
5,19067
19,10264
19,3319
19,2689
19,2494
21,4245
21,7570
22,14065
22,10416
22,3824
22,3278
22,2875
22,2309
26,2246
3,10382
10,4244
14,6094
14,2707
14,1529
14,8446
16,3994
16,21811
19,2572
19,11384
19,7816
19,4511
19,3997
19,2873
19,1619
19,1603
20,1308
21,5570
21,2101
21,1691
21,14717
21,2235
22,7827
22,5927
24,9130
26,4938
28,7268
28,1300
28,1
6,11869
7,7146
10,12300
15,23849
15,23801
15,21513
15,20121
15,16890
15,9778
15,8097
15,6582
15,2446
16,25726
17,9772
17,9326
17,6342
17,2238
17,1803
17,14014
17,9418
17,6375
17,5258
19,5289
19,7131
19,7068
19,4259
19,2672
19,2337
19,1607
19,2257
20,5204
21,1791
21,12237
22,15042
22,13856
22,9090
22,8825
22,8533
22,7439
24,2436
1,1070
3,4682
3,3731
3,3291
3,3246
3,2650
3,1945
10,8327
11,4643
21,17753
21,16063
21,19399
21,13906
21,12088
21,11229
21,11004
21,10883
21,10803
21,9040
21,8591
21,8003
21,7983
21,7913
21,6839
21,5271
21,5205
21,4946
21,3866
21,3853
21,3015
21,2891
21,2852
21,2746
21,2606
21,2236
21,2124
21,2014
21,1724
21,1481
21,1482
21,1438
21,1439
21,1363
21,1352
22,26968
22,13317
22,10651
22,548
24,3778
26,1791
2,6602
2,6603
5,1848
14,4752
19,13433
20,10931
21,16357
21,3451
21,2878
22,2094
22,12036
24,5009
24,11625
7,6964
7,11422
10,2657
14,5317
15,17946
15,2833
15,9787
17,14487
17,11157
17,8742
17,8199
17,3272
17,2427
17,2381
17,2159
18,10804
18,6590
18,6123
18,3277
18,3014
18,2371
19,1328
19,19193
21,18584
21,5716
21,8045
21,2926
22,2163
22,19066
23,6022
23,19670
24,5719
26,1774
4,8745
15,25643
15,11737
18,7446
18,9027
21,8251
21,5713
24,12572
25,1919
4,1792
5,6048
9,6962
11,10149
19,26892
20,21256
21,10469
23,26837
23,6427
26,7636
2,1700
4,2300
16,24674
16,13860
24,18243
24,17574
2,1338
5,3781
5,4310
10,2772
10,1974
19,4115
19,2132
21,7435
21,4353
21,13292
23,7277
23,5682
23,3596
23,2762
24,1371
24,11643
2,26200
2,3747
2,4626
2,4470
2,4250
4,21478
4,8512
5,5572
5,2113
5,1973
5,18681
8,1728
14,7574
14,7821
15,4575
16,14830
16,14641
19,2594
19,5693
20,12894
26,19353
26,16031
26,12620
26,9928
26,3457
26,2588
29,3661
9,1382
14,9949
14,14790
17,1985
17,2102
21,10114
21,15042
21,13856
21,9090
21,8825
21,8533
22,11186
22,5199
22,1749
24,16777
24,9257
24,5457
24,3179
24,2394
24,2202
24,1576
26,13250
28,1583
28,10650
2,3507
5,7029
6,1082
6,21079
6,15616
6,12797
6,3237
15,17498
15,12111
17,9404
17,5670
17,1825
17,6241
18,18055
19,25399
19,12776
19,7354
19,19066
21,26867
23,10083
24,12598
24,9291
24,5803
24,3213
26,9127
4,16123
5,13042
6,7984
14,5009
14,2326
14,9464
15,11747
21,23703
21,15124
21,15125
21,13769
21,7653
21,4477
21,3922
22,3908
22,13803
22,13400
22,5513
22,4838
22,3861
23,19393
23,17810
23,12360
23,11435
23,9338
23,9094
23,7148
23,6871
23,19023
23,16230
23,14068
23,13870
23,13777
23,13162
23,11663
23,11480
23,11290
23,10978
23,10985
23,10283
23,10088
23,9805
23,9149
23,8850
23,8852
23,8435
23,7808
23,7721
23,7472
23,6500
23,6097
23,5646
23,5601
23,5378
23,5233
23,4991
23,4656
4,4102
5,2000
7,16688
7,2221
9,14623
9,7978
14,4172
16,20651
16,16556
19,1359
19,4675
19,13953
21,2646
22,14732
23,14036
23,2265
24,11888
24,6578
26,19722
28,1999
18,4812
18,11498
19,19746
19,26344
19,11478
19,2292
19,2174
21,6979
21,4261
21,11838
26,2356
28,12507
2,18821
2,3251
6,1425
7,8267
9,21575
14,15042
14,13856
14,9090
14,8825
14,8533
15,17572
16,9034
17,5133
22,12572
22,4244
24,7321
24,9871
24,7827
24,5927
24,15216
24,13576
24,10974
24,10568
24,10435
24,10089
24,8834
24,8775
24,8679
24,8562
24,8502
24,8300
24,8055
24,7805
24,7628
24,6925
24,6561
24,6213
24,6065
24,5103
24,5062
24,4906
24,4885
24,4442
24,4405
24,3599
24,3337
24,3197
24,3145
24,3076
24,2826
24,2564
24,2431
24,2412
24,2247
24,2197
24,2123
24,2045
24,1858
29,6246
29,4434
2,7768
4,10484
7,16488
14,4599
14,2366
14,2028
14,8798
14,18681
14,15485
14,7045
14,5082
15,5009
16,16276
17,9403
19,12111
19,14799
21,1312
21,9517
24,13042
24,9108
24,8437
24,5548
24,3655
2,10447
6,13586
11,7151
11,4780
11,1627
14,7709
14,5944
14,8579
16,1873
16,2693
19,9059
19,2669
19,3646
20,2985
21,6228
21,2490
21,1801
21,9059
2,3718
5,7563
5,25726
14,7778
19,9282
19,3214
20,1436
20,3518
21,8886
21,4533
23,8446
5,15485
5,7045
5,5082
14,1840
14,15080
15,2924
17,14898
17,14555
17,9441
18,16734
23,2102
23,21198
23,13627
4,1325
4,10085
5,19538
5,8514
6,15303
6,15568
9,3366
11,25112
11,19998
11,15708
14,9902
17,1553
19,7276
21,13335
21,7152
21,14954
21,7175
21,6899
21,6511
21,4758
21,4700
21,3458
23,15344
23,1877
24,20719
24,13062
24,12347
24,11928
5,7499
10,19770
14,14241
15,13461
19,9402
19,7415
19,5703
19,2803
19,1979
19,14263
19,13963
20,24667
21,15620
22,14328
24,8327
24,8732
24,8543
24,6838
24,3356
14,8601
14,1360
14,12613
21,1422
21,10293
26,4462
26,2639
1,1769
2,7576
2,6735
4,4324
5,19507
7,2618
7,2065
14,15412
14,9925
15,5133
18,25726
20,13724
21,13298
21,4131
21,7262
22,8720
23,22297
1,2212
2,18518
5,4834
6,21964
6,18998
6,17859
6,15213
6,15179
6,15172
6,14655
6,14222
6,12832
6,11510
6,10346
6,9998
7,6833
9,11841
9,1372
16,20700
16,13398
16,13298
16,4131
17,12612
19,16876
20,26626
22,26752
22,1852
22,1897
24,6066
24,2048
4,12237
5,21864
5,16366
7,8638
7,2121
11,3507
14,9162
14,2355
14,13397
14,10327
14,9564
15,2938
17,15057
17,13797
17,12872
19,16511
21,9661
21,1855
21,15789
21,8174
22,8691
22,5347
2,3811
2,2938
3,4835
3,1569
5,23898
5,3977
5,26174
5,17449
5,11793
5,11179
5,10326
5,7589
5,7246
5,6407
5,5363
5,4998
5,3836
5,3137
5,2688
5,2036
5,1770
10,18055
11,3549
14,12891
14,7766
14,5970
15,9516
15,24585
15,13909
16,11869
17,14799
19,6918
19,2305
21,3924
23,2532
24,8918
2,13816
4,10850
4,5590
15,7969
18,1592
19,15255
19,16494
19,9999
19,26965
19,26578
19,26242
19,26219
19,26080
19,26081
19,25746
19,25493
19,25471
19,24832
19,24840
19,24631
19,23216
19,23132
19,22946
19,22858
19,22782
19,22658
19,22578
19,22201
19,21734
19,21463
19,21255
19,21250
19,21142
19,20778
19,20535
19,19739
19,19628
19,19142
19,18653
19,18222
19,18173
19,18176
19,18116
19,17965
19,17863
19,17856
19,17710
19,17595
19,17281
19,17265
19,17202
19,17151
19,16222
19,15963
19,15881
19,15805
19,15736
19,14019
19,13919
19,12907
19,12744
19,12732
19,12683
19,12230
19,11858
19,11801
19,11382
19,11185
19,11029
19,10603
19,10554
19,10302
19,9903
19,9836
19,9793
19,9780
19,9699
19,9523
19,9447
19,9401
19,9376
19,9328
19,9260
19,9143
19,8956
19,8936
19,8767
19,8510
19,8421
19,8126
19,7967
19,7491
19,7465
19,7459
19,7404
19,7254
19,6901
19,6819
19,6386
19,5793
19,5678
19,5621
19,5607
19,5568
19,5235
19,5181
19,5163
19,5091
19,5072
19,4957
19,4803
19,4781
19,4747
19,4679
19,4646
19,3829
19,3820
19,3813
19,3572
19,3550
19,3423
19,3421
19,3412
19,3231
19,3130
19,3034
19,2890
19,2695
19,2516
19,2428
19,2397
19,2376
19,2377
19,1845
19,1823
19,1703
19,1559
19,1386
19,1358
19,1246
19,1192
19,1181
19,1169
19,1165
19,1138
19,1130
19,1131
19,1119
19,1116
19,1079
19,1023
19,597
20,8643
21,12894
22,4978
22,13724
26,15454
4,10206
7,2257
9,7821
16,15776
21,6710
21,15029
21,14769
21,8822
24,10796
24,5326
24,3819
24,3317
2,4644
2,3706
2,1936
10,15094
11,5720
14,2579
14,21334
14,9966
14,8607
14,8321
14,5211
14,3817
14,2387
14,2335
14,1575
14,1380
14,1366
16,17396
16,9837
18,16488
19,15570
19,25080
19,4409
19,2358
19,1692
19,1693
19,2665
19,10100
19,4586
21,11745
22,5331
22,19171
22,11145
23,2811
24,2700
4,4023
5,24702
15,7574
16,21198
16,13627
19,5303
19,7778
19,16188
19,1412
19,6246
19,4434
20,8886
21,7563
22,3072
23,14241
23,15577
23,8380
23,4184
23,4350
2,3621
2,2154
2,1813
2,15543
2,17946
2,2833
5,20354
5,6775
7,14296
15,17753
15,16063
17,4633
17,2897
18,2172
18,1373
18,9158
19,8579
19,7885
21,7616
21,2142
22,12290
23,10839
23,10097
23,8994
23,7230
23,3460
24,1988
24,7338
4,7832
4,6625
5,7309
5,5951
5,13197
5,11249
5,9884
5,3723
5,2997
5,2761
5,2479
5,2287
18,11658
18,9410
18,7226
18,6016
18,1893
19,12376
19,9508
19,7245
19,4136
21,20462
23,12546
23,1613
2,5591
9,25816
14,3195
14,3120
14,6897
14,17289
14,3143
14,2087
14,2057
14,2058
14,2052
22,1790
26,4294
26,2711
5,18637
5,11146
14,5456
16,24310
16,21236
16,18088
16,10205
16,4258
16,1121
16,12585
16,9787
17,6364
18,7539
18,7672
18,6049
18,2070
18,1708
19,4291
19,4225
19,14482
19,8442
19,9443
20,4588
21,12128
21,6334
21,2147
21,18324
21,16544
21,16056
21,14994
21,9300
21,4164
21,3620
21,1957
21,1124
21,464
22,2020
23,10037
23,10064
26,23830
26,18809
26,17161
26,13970
26,11956
26,10822
26,10372
26,9598
26,6981
26,3957
26,3146
26,2972
26,2970
28,18806
2,26877
2,11850
2,7865
6,3368
9,1759
10,20530
14,26470
14,9153
14,2814
14,16352
15,18074
15,15798
16,15765
18,4291
18,4225
19,22560
19,15756
19,13811
20,7062
21,4329
21,1938
21,12300
21,6956
24,14000
1,25035
1,24503
1,9095
1,8145
1,7493
1,6704
1,4039
5,7827
5,5927
5,3625
6,10891
11,22415
11,21561
11,2303
14,3299
14,11791
14,15776
15,15632
16,10182
19,14154
19,4948
19,4180
19,2533
19,2182
19,2115
19,1951
19,1598
19,15197
19,11076
21,1384
22,7563
22,2539
22,2190
23,2135
24,5788
26,6833
10,4353
16,1561
18,6904
19,2989
19,12610
19,12611
19,20530
21,16488
22,5643
24,1562
24,5812
24,10839
24,10097
24,8994
24,7230
24,3460
1,6529
1,2452
4,15435
6,7860
11,17581
14,2255
14,24603
17,1722
17,14954
17,7175
17,6899
17,6511
17,4758
17,4700
17,3458
17,10382
18,2382
18,1553
19,3121
19,9731
22,17711
22,7616
22,2142
23,9340
23,9446
4,10677
11,6505
15,14186
15,18096
16,18140
16,9281
16,8128
16,21334
18,8672
18,1683
19,4159
19,6022
21,2279
23,3838
4,10906
4,4079
4,4618
5,10155
5,9904
5,8242
6,9662
6,7803
7,12480
16,15094
17,20754
17,13153
17,2474
18,2989
21,2433
22,25771
22,25469
22,24656
22,24624
22,24604
22,24600
22,20729
22,9302
22,6647
22,5540
22,3180
22,2628
22,1983
22,1904
22,1817
22,1671
22,1654
22,1395
22,1396
22,1309
22,1155
24,14876
29,7766
14,1399
15,13335
15,7152
19,21864
19,16366
19,4644
19,3706
19,1936
19,1492
19,1480
19,2102
21,1804
26,13051
26,4251
5,1315
10,4513
14,9930
15,26908
19,26123
19,23992
19,22237
19,6254
20,3838
21,17092
21,9866
22,26839
22,23445
22,22746
22,12879
22,12172
22,11837
22,9451
22,8228
22,4236
22,4026
22,3363
22,3035
22,1546
22,11369
24,3614
24,10227
24,24113
24,14014
24,9418
24,6375
24,5258
26,2019
26,3804
2,3121
3,2105
4,21079
4,15616
4,12797
4,3237
5,23748
5,20811
5,6975
5,6085
5,3519
5,2798
15,4924
18,7648
18,1392
19,26120
19,22998
19,18167
19,12434
19,10152
19,7440
19,5415
19,5222
19,5044
19,4874
19,4704
19,4181
19,2082
19,1510
19,1452
19,1316
19,1302
19,1242
19,1203
19,1074
21,17572
23,13312
24,14660
24,3849
26,4726
2,5585
5,8121
5,4728
9,13270
14,18599
14,16785
14,1154
14,18552
14,14700
14,9677
14,3966
14,2512
14,1982
15,13750
19,4835
19,1569
21,5791
22,1683
23,3780
23,2009
2,27061
4,3768
7,18320
7,12868
7,10833
7,9924
14,1338
15,11620
16,17434
17,19219
18,6406
18,5410
18,3542
19,6864
19,8720
21,8403
22,8059
24,6276
24,8223
24,3986
24,1731
24,1493
24,9247
24,7303
24,6459
24,3516
10,4938
11,10891
14,14966
17,12706
19,10046
19,13780
20,15954
21,2489
22,22029
22,21518
22,18543
22,6580
22,5143
22,4828
22,4746
22,3880
22,1953
22,1460
23,19343
23,11501
26,16511
14,17226
15,15080
16,10075
21,19193
21,15216
21,13576
21,10974
21,10568
21,10435
21,10089
21,8834
21,8775
21,8679
21,8562
21,8502
21,8300
21,8055
21,7805
21,7628
21,6925
21,6561
21,6213
21,6065
21,5103
21,5062
21,4906
21,4885
21,4442
21,4405
21,3599
21,3337
21,3197
21,3145
21,3076
21,2826
21,2564
21,2431
21,2412
21,2247
21,2197
21,2123
21,2045
21,1858
22,2693
23,2433
24,8271
24,3563
24,6192
24,2055
26,8341
2,2094
9,7700
10,5050
14,10187
15,8710
16,2296
18,4255
18,2829
18,1522
23,1436
24,3598
24,7104
26,14273
11,3639
14,9127
14,1803
14,5788
16,15372
19,2056
19,8029
21,7789
21,12116
22,5142
24,9517
2,16091
2,4807
2,4791
5,3859
6,8692
9,9027
16,20069
17,7956
17,6489
20,26280
24,4978
24,6645
5,16392
5,15283
5,13732
5,11952
5,8621
5,4200
5,4112
7,4579
2,11866
2,16846
5,987
7,1722
7,14310
14,6338
19,13262
19,11961
22,4172
22,1669
2,7270
4,6515
4,2156
4,9837
14,2924
15,15640
16,13953
21,19066
21,9016
21,8383
21,5975
21,5650
21,5518
21,3806
21,3486
21,3382
21,2144
24,2204
29,6118
29,3543
4,9129
5,6525
17,1250
19,5107
19,11276
19,8301
19,5015
19,2522
19,6094
19,2707
19,1529
21,5345
21,4907
22,2669
22,5929
23,7174
23,6190
23,4096
23,3959
23,3708
23,2504
23,2252
24,13811
2,6263
5,16734
14,14705
14,2006
14,1008
14,11402
14,1377
14,1173
17,10260
17,6017
17,1489
19,15915
19,13202
19,8929
19,4695
19,4188
19,1822
19,21811
20,7468
20,10191
21,9861
21,16393
21,9130
24,3131
24,12194
28,1561
2,8537
6,21204
7,1381
14,2037
14,19178
14,15499
14,14387
15,18518
18,6566
18,7418
19,6725
19,11779
19,22500
19,24068
19,15744
21,7779
21,22024
21,755
21,13051
22,1636
22,1629
23,4723
23,14753
23,6466
1,5791
7,3217
10,5133
14,4150
14,1648
14,15632
17,9774
19,9199
19,1950
19,24010
19,19806
19,3924
19,25939
19,15831
19,9664
21,7057
22,3598
22,19345
22,10331
22,16628
23,19067
2,2149
2,17663
7,9152
7,6000
7,4515
7,19175
16,19066
16,8267
17,7165
19,3120
19,8269
19,8043
20,18541
20,25982
22,13893
22,10139
22,6697
22,4433
22,2350
22,2323
22,1715
22,1628
22,1329
2,2162
3,12507
6,16319
10,1745
16,15197
19,16446
20,14790
21,15799
21,8659
21,14876
21,4350
22,17385
24,2433
2,7648
3,4017
6,12036
10,1382
14,10227
14,5231
14,8498
14,16494
14,9999
15,8903
16,17304
16,9324
19,5902
19,2480
21,4678
21,3019
26,26837
26,6427
4,8077
6,17509
10,4300
15,22023
15,20868
15,20838
15,20095
17,1879
19,8273
19,15360
21,19293
21,9173
21,7349
21,5207
21,5008
21,4360
21,4340
21,4033
21,3788
21,3791
21,2868
21,2616
21,9264
23,5988
6,12846
14,2365
14,7435
16,4272
16,13949
16,1898
17,1583
19,12262
19,10439
19,2895
21,5107
24,2120
24,4462
24,2639
2,14541
2,13208
2,7590
2,6991
2,1969
5,3512
6,15435
14,3389
14,2914
19,4955
19,6302
19,2326
19,9464
19,5821
19,1586
19,4267
19,3529
21,26625
21,26153
21,24689
21,20426
21,18673
21,12423
21,529
21,11937
21,9953
21,4089
23,9661
23,1855
26,9617
2,6843
4,1985
4,1804
6,11161
6,19538
6,8514
7,8229
